locality_id,quarter,region,price_proxy,price_proxy_source_quality,ncr_baseline_index,ncr_baseline_growth,metro_stage,expressway_stage,airport_stage,rrts_stage,distance_nearest_operational_metro_km,distance_nearest_proposed_metro_km,distance_nearest_expressway_km,distance_airport_km,distance_rrts_station_km,infra_count_3km,infra_count_5km,infra_count_10km,rera_project_count,data_readiness_score
FAR_SEC37,2020-Q1,Faridabad,5500.0,75.0,107.2,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2020-Q2,Faridabad,5625.0,75.0,109.0,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2020-Q3,Faridabad,5750.0,75.0,110.8,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2020-Q4,Faridabad,5875.0,75.0,112.6,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2021-Q1,Faridabad,6000.0,75.0,114.4,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2021-Q2,Faridabad,6125.0,75.0,116.2,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2021-Q3,Faridabad,6250.0,75.0,118.0,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2021-Q4,Faridabad,6375.0,75.0,119.8,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2022-Q1,Faridabad,6500.0,75.0,121.6,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2022-Q2,Faridabad,6625.0,75.0,123.4,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2022-Q3,Faridabad,6750.0,75.0,125.2,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2022-Q4,Faridabad,6875.0,75.0,127.0,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2023-Q1,Faridabad,7000.0,75.0,128.8,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2023-Q2,Faridabad,7125.0,75.0,130.6,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2023-Q3,Faridabad,7250.0,75.0,132.4,1.8,UNDER_CONSTRUCTION,OPERATIONAL,NONE,NONE,0.0,19.22,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2023-Q4,Faridabad,7375.0,75.0,134.2,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2024-Q1,Faridabad,7500.0,75.0,136.0,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2024-Q2,Faridabad,7625.0,75.0,137.8,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2024-Q3,Faridabad,7750.0,75.0,139.6,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2024-Q4,Faridabad,7875.0,75.0,141.4,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2025-Q1,Faridabad,8000.0,75.0,143.2,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2025-Q2,Faridabad,8125.0,75.0,145.0,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2025-Q3,Faridabad,8250.0,75.0,146.8,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC37,2025-Q4,Faridabad,8375.0,75.0,148.6,1.8,OPERATIONAL,OPERATIONAL,NONE,NONE,0.0,999.9,4.86,23.16,999.9,1,2,3,4,82.75
FAR_SEC82,2019-Q1,Faridabad,,,100.0,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2019-Q2,Faridabad,,,101.8,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2019-Q3,Faridabad,,,103.6,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2019-Q4,Faridabad,,,105.4,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2020-Q1,Faridabad,,,107.2,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2020-Q2,Faridabad,,,109.0,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2020-Q3,Faridabad,,,110.8,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2020-Q4,Faridabad,,,112.6,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2021-Q1,Faridabad,,,114.4,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2021-Q2,Faridabad,,,116.2,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2021-Q3,Faridabad,,,118.0,1.8,NONE,UNDER_CONSTRUCTION,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2021-Q4,Faridabad,,,119.8,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2022-Q1,Faridabad,,,121.6,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2022-Q2,Faridabad,,,123.4,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2022-Q3,Faridabad,6750.0,70.0,125.2,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2022-Q4,Faridabad,6875.0,70.0,127.0,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2023-Q1,Faridabad,7000.0,70.0,128.8,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2023-Q2,Faridabad,7125.0,70.0,130.6,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2023-Q3,Faridabad,7250.0,70.0,132.4,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2023-Q4,Faridabad,7375.0,70.0,134.2,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2024-Q1,Faridabad,7500.0,70.0,136.0,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2024-Q2,Faridabad,7625.0,70.0,137.8,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2024-Q3,Faridabad,7750.0,70.0,139.6,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2024-Q4,Faridabad,7875.0,70.0,141.4,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2025-Q1,Faridabad,8000.0,70.0,143.2,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2025-Q2,Faridabad,8125.0,70.0,145.0,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2025-Q3,Faridabad,8250.0,70.0,146.8,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
FAR_SEC82,2025-Q4,Faridabad,8375.0,70.0,148.6,1.8,NONE,OPERATIONAL,NONE,NONE,10.67,25.37,5.93,31.93,999.9,0,0,1,4,64.75
